Time_Period,Value
1,13.99014246
1.033011004,12.16773461
1.066022007,14.60812063
1.099033011,17.3166721
1.132044015,
1.165055018,12.21022668
1.198066022,17.7328035
1.231077026,15.37999675
1.264088029,11.75179692
1.297099033,14.87042771
1.330110037,11.93502201
1.36312104,12.01061334
1.396132044,14.21621692
1.429143048,7.833016885
1.462154051,8.480631631
1.495165055,12.05105005
1.528176059,10.78194679
1.561187062,14.84570965
1.594198066,11.26142294
1.62720907,9.83111157
1.660220073,18.54749649
1.693231077,13.55574879
1.726242081,14.51818982
1.759253084,10.12388815
1.792264088,12.84751205
1.825275092,14.8959555
1.858286095,11.19273451
1.891297099,15.8553368
1.924308103,13.00885419
1.957319106,14.01821652
1.99033011,13.17070544
2.023341114,20.61518734
2.056352117,15.10038862
2.089363121,79.12879437
2.122374125,17.77357005
2.155385128,11.72593187
2.188396132,16.09758112
2.221407136,9.674507468
2.254418139,11.6514872
2.287429143,16.30915657
2.320440147,18.01650011
2.35345115,16.39773272
2.386462154,15.61921054
2.419473158,15.14537181
2.452484161,
2.485495165,14.05420529
2.518506169,14.91434911
2.551517172,117.8306512
2.584528176,17.49217531
2.61753918,
2.650550183,17.59862737
2.683561187,15.55365613
2.716572191,14.76066448
2.749583194,
2.782594198,20.04948406
2.815605202,19.83285336
2.848616205,14.60388794
2.881627209,
2.914638213,18.28038583
2.947649216,20.29575842
2.98066022,16.01412784
3.013671224,16.97720113
3.046682227,111.1223672
3.079693231,14.11061321
3.112704235,20.21933805
3.145715238,21.93300818
3.178726242,17.73078524
3.211737246,21.03994181
3.244748249,19.1967787
3.277759253,16.25903887
3.310770257,19.36111246
3.34378126,22.97356285
3.376792264,18.33450254
3.409803268,23.21843914
3.442814271,10.74780037
3.475825275,21.1552707
3.508836279,19.0332319
3.541847282,17.95759615
3.574858286,19.21242804
3.60786929,13.05696648
3.640880293,18.44318507
3.673891297,20.25606596
3.706902301,23.70093789
3.739913304,17.79497261
3.772924308,17.00682996
3.805935312,18.00956715
3.838946315,22.34357214
3.871957319,20.66614663
3.904968323,18.1731402
3.937979326,21.38475062
3.97099033,20.21870847
4.004001334,22.91593831
4.037012337,17.98637156
4.070023341,19.19207191
4.103034345,19.0812614
4.136045348,15.94956853
4.169056352,21.31100171
4.202067356,21.28833421
4.235078359,20.60303627
4.268089363,
4.301100367,16.50663869
4.33411137,
4.367122374,19.88966239
4.400133378,18.59350164
4.433144381,20.59900382
4.466155385,22.37754103
4.499166389,26.90647368
4.532177392,21.85417692
4.565188396,22.18562216
4.5981994,21.27216075
4.631210403,15.82171236
4.664221407,21.58101189
4.697232411,21.92377166
4.730243414,29.21533487
4.763254418,21.33105315
4.796265422,22.89530558
4.829276425,21.96905575
4.862287429,18.64968446
4.895298433,25.66671453
4.928309436,24.57657269
4.96132044,24.77639694
4.994331444,19.75766625
5.027342447,26.77673905
5.060353451,18.44533044
5.093364455,24.49398242
5.126375458,29.38730552
5.159386462,19.92685718
5.192397466,21.28210048
5.225408469,23.36247527
5.258419473,21.63562172
5.291430477,18.5765859
5.32444148,23.51679263
5.357452484,20.20672007
5.390463488,24.89693601
5.423474491,20.80041353
5.456485495,28.29101695
5.489496499,21.37398137
5.522507503,22.84008421
5.555518506,26.32934792
5.58852951,
5.621540514,24.73623109
5.654551517,28.05780706
5.687562521,19.3964566
5.720573525,24.85533539
5.753584528,25.1636097
5.786595532,26.81195744
5.819606536,20.83816421
5.852617539,20.67017401
5.885628543,26.27989605
5.918639547,
5.95165055,25.63060493
5.984661554,26.00099851
6.017672558,23.00410723
6.050683561,25.82346999
6.083694565,26.08845383
6.116705569,
6.149716572,30.97161496
6.182727576,26.8783177
6.21573858,21.96543596
6.248749583,27.59153478
6.281760587,22.78035646
6.314771591,28.14818279
6.347782594,29.34524322
6.380793598,23.48993704
6.413804602,28.92463989
6.446815605,27.35538179
6.479826609,28.665747
6.512837613,31.97247298
6.545848616,25.62845719
6.57885962,24.18594056
6.611870624,23.86113327
6.644881627,24.16477321
6.677892631,26.46342645
6.710903635,27.80071501
6.743914638,27.68985899
6.776925642,29.42386385
6.809936646,27.06384729
6.842947649,31.46797135
6.875958653,26.39592613
6.908969657,35.43293164
6.94198066,
6.974991664,24.86600649
7.008002668,24.30732917
7.041013671,29.04995142
7.074024675,27.01467333
7.107035679,29.90959068
7.140046682,29.26982958
7.173057686,27.71415748
7.20606869,25.47479057
7.239079693,23.55315756
7.272090697,26.84068189
7.305101701,30.83195063
7.338112704,28.98756299
7.371123708,24.69059293
7.404134712,29.02987956
7.437145715,29.74881643
7.470156719,26.02381949
7.503167723,29.21909462
7.536178726,29.01507297
7.56918973,25.49406343
7.602200734,30.07886391
7.635211737,30.77038292
7.668222741,32.41971058
7.701233745,32.41449052
7.734244748,25.20260377
7.767255752,26.60466426
7.800266756,31.04577269
7.833277759,31.12455225
7.866288763,31.21086497
7.899299767,41.30644389
7.93231077,31.54344846
7.965321774,33.32000136
7.998332778,32.85783723
8.031343781,32.03253321
8.064354785,29.21507923
8.097365789,32.52032213
8.130376792,28.00746634
8.163387796,29.69801367
8.1963988,29.03490636
8.229409803,30.81914693
8.262420807,37.60002772
8.295431811,25.13678395
8.328442814,32.87988761
8.361453818,26.06548693
8.394464822,29.57036646
8.427475825,34.33554135
8.460486829,
8.493497833,28.00051025
8.526508836,29.17036096
8.55951984,33.43759285
8.592530844,29.29022721
8.625541847,32.21323039
8.658552851,31.78309765
8.691563855,29.77410859
8.724574858,38.24326941
8.757585862,33.79572172
8.790596866,25.9010644
8.823607869,
8.856618873,30.15618779
8.889629877,34.7813747
8.92264088,29.92903999
8.955651884,32.04492039
8.988662888,33.98661906
9.021673891,35.15145031
9.054684895,29.03582302
9.087695899,31.71573604
9.120706902,31.37693132
9.153717906,30.92430707
9.18672891,38.26318499
9.219739913,34.26429492
9.252750917,29.34922543
9.285761921,
9.318772924,39.6634009
9.351783928,36.4768556
9.384794932,28.90387743
9.417805935,32.09181262
9.450816939,37.4277758
9.483827943,31.58656146
9.516838946,35.12355565
9.54984995,36.19852704
9.582860954,31.17636097
